name,description,query,id,parentId,isFolder
Step 8 - Split the cluster,Move the Paracetamol record and mention back to their retained cluster and rebuild affected Facts.,"// Explicit memberships identify exactly which records return to the split cluster.
MATCH (winner:IdentityCluster {clusterId: 'CLUSTER-ACET'}),
      (restored:IdentityCluster {clusterId: 'CLUSTER-PARA'})
MATCH (member)-[old:MEMBER_OF]->(winner)
WHERE member.recordId = 'REG-PARA' OR member.mentionId = 'M-PARA'
WITH member, winner, restored, old, properties(old) AS membership
DELETE old
MERGE (member)-[m:MEMBER_OF]->(restored)
SET m = membership;

MATCH (restored:IdentityCluster {clusterId: 'CLUSTER-PARA'})-[clusterRedirect:MERGED_INTO]->(:IdentityCluster {clusterId: 'CLUSTER-ACET'}),
      (loser:Entity {entityId: 'DRUG-PARACETAMOL'})-[entityRedirect:MERGED_INTO]->(survivor:Entity {entityId: 'DRUG-ACETAMINOPHEN'})
DELETE clusterRedirect, entityRedirect
SET restored.status = 'ACTIVE', loser.resolutionStatus = 'CANONICAL', survivor.aliases = []
MERGE (restored)-[:MATERIALIZES]->(loser);

MATCH (para:Entity {entityId: 'DRUG-PARACETAMOL'}),
      (fever:Entity {entityId: 'IND-FEVER'})
MERGE (f1:Fact {factId: 'DRUG-PARACETAMOL|TREATS|IND-FEVER'})
SET f1.predicate = 'TREATS'
MERGE (f1)-[:SUBJECT]->(para)
MERGE (f1)-[:OBJECT]->(fever)
WITH f1
MATCH (c:Chunk)-[old:SUPPORTS]->(:Fact {factId: 'DRUG-ACETAMINOPHEN|TREATS|IND-FEVER'})
WHERE old.subjectMentionId = 'M-PARA'
WITH c, f1, old, properties(old) AS support
DELETE old
MERGE (c)-[s:SUPPORTS {supportId: support.supportId}]->(f1)
SET s = support;

MATCH (para:Entity {entityId: 'DRUG-PARACETAMOL'}),
      (acet:Entity {entityId: 'DRUG-ACETAMINOPHEN'}),
      (fever:Entity {entityId: 'IND-FEVER'}),
      (f1:Fact {factId: 'DRUG-PARACETAMOL|TREATS|IND-FEVER'}),
      (f2:Fact {factId: 'DRUG-ACETAMINOPHEN|TREATS|IND-FEVER'})
MERGE (para)-[r1:TREATS {factId: f1.factId}]->(fever)
MERGE (acet)-[r2:TREATS {factId: f2.factId}]->(fever)
SET r1.supportCount = 1, r2.supportCount = 1;
",28,20,false
Step 9 - Display the restored clusters,Show the split while preserving every original structured record and document mention.,"MATCH (n)
OPTIONAL MATCH (n)-[r]->(m)
RETURN n, r, m;
",29,20,false
4 - Audited resolution decisions,Keep durable merge rationale and supersession while materializing a fast current state.,,30,0,true
Step 1 - Reset and constrain,Delete the demo graph and constrain source mention entity Fact and decision IDs.,"// WARNING: reset only a disposable demo database.
MATCH (n) DETACH DELETE n;

CREATE CONSTRAINT document_id IF NOT EXISTS
FOR (d:Document) REQUIRE d.documentId IS UNIQUE;
CREATE CONSTRAINT chunk_id IF NOT EXISTS
FOR (c:Chunk) REQUIRE c.chunkId IS UNIQUE;
CREATE CONSTRAINT mention_id IF NOT EXISTS
FOR (m:EntityMention) REQUIRE m.mentionId IS UNIQUE;
CREATE CONSTRAINT entity_id IF NOT EXISTS
FOR (e:Entity) REQUIRE e.entityId IS UNIQUE;
CREATE CONSTRAINT fact_id IF NOT EXISTS
FOR (f:Fact) REQUIRE f.factId IS UNIQUE;
CREATE CONSTRAINT decision_id IF NOT EXISTS
FOR (d:ResolutionDecision) REQUIRE d.decisionId IS UNIQUE;
",31,30,false
Step 2 - Create a proposed decision,Idempotently create two identities their source graph and an unresolved audited merge proposal.,"// The decision records rationale; current state remains separately materialized.
MERGE (d1:Document {documentId: 'DOC-1'}) SET d1.title = 'Paracetamol study'
MERGE (d2:Document {documentId: 'DOC-2'}) SET d2.title = 'Acetaminophen study'
MERGE (c1:Chunk {chunkId: 'DOC-1-C1'}) SET c1.text = 'Paracetamol treats fever.'
MERGE (c2:Chunk {chunkId: 'DOC-2-C1'}) SET c2.text = 'Acetaminophen treats fever.'
MERGE (m1:EntityMention {mentionId: 'M-PARA'})
SET m1.surfaceForm = 'Paracetamol', m1.proposedType = 'Drug', m1.start = 0, m1.end = 11
MERGE (m2:EntityMention {mentionId: 'M-ACET'})
SET m2.surfaceForm = 'Acetaminophen', m2.proposedType = 'Drug', m2.start = 0, m2.end = 13
MERGE (mf1:EntityMention {mentionId: 'M-FEVER-1'})
SET mf1.surfaceForm = 'fever', mf1.proposedType = 'Indication', mf1.start = 19, mf1.end = 24
MERGE (mf2:EntityMention {mentionId: 'M-FEVER-2'})
SET mf2.surfaceForm = 'fever', mf2.proposedType = 'Indication', mf2.start = 21, mf2.end = 26
MERGE (para:Entity:Drug {entityId: 'DRUG-PARACETAMOL'}) SET para.name = 'Paracetamol'
MERGE (acet:Entity:Drug {entityId: 'DRUG-ACETAMINOPHEN'}) SET acet.name = 'Acetaminophen'
MERGE (fever:Entity:Indication {entityId: 'IND-FEVER'}) SET fever.name = 'Fever'
MERGE (f1:Fact {factId: 'DRUG-PARACETAMOL|TREATS|IND-FEVER'})
SET f1.predicate = 'TREATS'
MERGE (f2:Fact {factId: 'DRUG-ACETAMINOPHEN|TREATS|IND-FEVER'})
SET f2.predicate = 'TREATS'
MERGE (decision:ResolutionDecision {decisionId: 'DEC-MERGE-001'})
ON CREATE SET decision.action = 'MERGE', decision.status = 'PROPOSED',
              decision.method = 'ensemble', decision.resolverVersion = 'demo-resolver-v1',
              decision.explanation = 'Trusted concept identifier agrees; names are known synonyms'
MERGE (c1)-[:PART_OF]->(d1)
MERGE (c2)-[:PART_OF]->(d2)
MERGE (c1)-[:HAS_MENTION]->(m1)
MERGE (c1)-[:HAS_MENTION]->(mf1)
MERGE (c2)-[:HAS_MENTION]->(m2)
MERGE (c2)-[:HAS_MENTION]->(mf2)
MERGE (m1)-[rm1:RESOLVED_TO]->(para) SET rm1.method = 'initial-extraction'
MERGE (m2)-[rm2:RESOLVED_TO]->(acet) SET rm2.method = 'initial-extraction'
MERGE (mf1)-[rf1:RESOLVED_TO]->(fever) SET rf1.method = 'exact-name'
MERGE (mf2)-[rf2:RESOLVED_TO]->(fever) SET rf2.method = 'exact-name'
MERGE (f1)-[:SUBJECT]->(para)
MERGE (f1)-[:OBJECT]->(fever)
MERGE (f2)-[:SUBJECT]->(acet)
MERGE (f2)-[:OBJECT]->(fever)
MERGE (c1)-[s1:SUPPORTS {supportId: 'SUPPORT-1'}]->(f1)
SET s1.subjectMentionId = 'M-PARA', s1.objectMentionId = 'M-FEVER-1', s1.confidence = 0.94
MERGE (c2)-[s2:SUPPORTS {supportId: 'SUPPORT-2'}]->(f2)
SET s2.subjectMentionId = 'M-ACET', s2.objectMentionId = 'M-FEVER-2', s2.confidence = 0.95
MERGE (para)-[r1:TREATS {factId: f1.factId}]->(fever) SET r1.supportCount = 1
MERGE (acet)-[r2:TREATS {factId: f2.factId}]->(fever) SET r2.supportCount = 1
MERGE (decision)-[:SOURCE]->(para)
MERGE (decision)-[:SELECTED]->(acet)
MERGE (decision)-[considered:CONSIDERED]->(acet)
SET considered.score = 0.99, considered.identifierMatch = true, considered.nameSimilarity = 0.62;
",32,30,false
Step 3 - Review the proposal,Inspect the proposed action selected survivor explanation and scored alternative.,"MATCH (decision:ResolutionDecision {decisionId: 'DEC-MERGE-001'})-[r]->(entity:Entity)
RETURN decision.decisionId AS decisionId, decision.action AS action,
       decision.status AS status, type(r) AS role, entity.entityId AS entityId,
       r.score AS score, r.identifierMatch AS identifierMatch,
       decision.explanation AS explanation;
",33,30,false
Step 4 - Accept and materialize the decision,Record human acceptance then update current identity Fact support and native projection.,"// Decision history is durable; these relationships are the fast current state.
MATCH (decision:ResolutionDecision {decisionId: 'DEC-MERGE-001'}),
      (m:EntityMention {mentionId: 'M-PARA'})-[old:RESOLVED_TO]->(para:Entity {entityId: 'DRUG-PARACETAMOL'}),
      (acet:Entity {entityId: 'DRUG-ACETAMINOPHEN'})
SET decision.status = 'ACCEPTED', decision.decidedBy = 'demo-reviewer',
    decision.decidedAt = '2026-09-11T10:00:00Z'
DELETE old
MERGE (m)-[resolved:RESOLVED_TO]->(acet)
SET resolved.decisionId = decision.decisionId
MERGE (para)-[redirect:MERGED_INTO]->(acet)
SET redirect.decisionId = decision.decisionId
SET para.resolutionStatus = 'MERGED', acet.aliases = ['Paracetamol'];

// Apply downstream post-processing only after the decision is accepted.
MATCH (oldFact:Fact {factId: 'DRUG-PARACETAMOL|TREATS|IND-FEVER'}),
      (canonicalFact:Fact {factId: 'DRUG-ACETAMINOPHEN|TREATS|IND-FEVER'})
MATCH (c:Chunk)-[old:SUPPORTS]->(oldFact)
WITH c, oldFact, canonicalFact, old, properties(old) AS support
DELETE old
MERGE (c)-[s:SUPPORTS {supportId: support.supportId}]->(canonicalFact)
SET s = support;

MATCH (oldFact:Fact {factId: 'DRUG-PARACETAMOL|TREATS|IND-FEVER'})
DETACH DELETE oldFact;

MATCH (:Entity {entityId: 'DRUG-PARACETAMOL'})-[old:TREATS]->()
DELETE old;

MATCH (f:Fact {factId: 'DRUG-ACETAMINOPHEN|TREATS|IND-FEVER'})-[:SUBJECT]->(drug:Drug),
      (f)-[:OBJECT]->(indication:Indication)
MERGE (drug)-[r:TREATS {factId: f.factId}]->(indication)
WITH f, r
MATCH (:Chunk)-[s:SUPPORTS]->(f)
WITH r, count(s) AS supportCount
SET r.supportCount = supportCount;
",34,30,false
Step 5 - Display accepted state,Show durable rationale beside the materialized canonical identity and query graph.,"MATCH (n)
OPTIONAL MATCH (n)-[r]->(m)
RETURN n, r, m;
",35,30,false
Step 6 - Query and cite,Return one application relationship with both supporting documents and its merge decision.,"MATCH (drug:Drug)-[r:TREATS]->(indication:Indication)
MATCH (f:Fact {factId: r.factId})<-[s:SUPPORTS]-(c:Chunk)-[:PART_OF]->(d:Document)
MATCH (c)-[:HAS_MENTION]->(mention:EntityMention)-[:RESOLVED_TO]->(drug)
OPTIONAL MATCH (loser:Entity)-[redirect:MERGED_INTO]->(drug)
OPTIONAL MATCH (decision:ResolutionDecision {decisionId: redirect.decisionId})
RETURN drug.name AS subject, type(r) AS predicate, indication.name AS object,
       d.documentId AS documentId, mention.surfaceForm AS extractedName,
       decision.decisionId AS mergeDecision, decision.explanation AS rationale,
       s.confidence AS factConfidence
ORDER BY documentId;
",36,30,false
Step 7 - Supersede and split,Create a correction decision restore the old identity and separate downstream Fact support.,"// Never overwrite the accepted decision: supersede it with a new event.
MATCH (merge:ResolutionDecision {decisionId: 'DEC-MERGE-001'}),
      (para:Entity {entityId: 'DRUG-PARACETAMOL'})
MERGE (split:ResolutionDecision {decisionId: 'DEC-SPLIT-001'})
ON CREATE SET split.action = 'SPLIT', split.status = 'ACCEPTED',
              split.method = 'human-review', split.resolverVersion = 'demo-resolver-v2',
              split.explanation = 'Demo correction restores the pre-merge identities',
              split.decidedBy = 'demo-reviewer', split.decidedAt = '2026-09-11T10:30:00Z'
MERGE (split)-[:SOURCE]->(para)
MERGE (split)-[:SELECTED]->(para)
MERGE (split)-[:SUPERSEDES]->(merge)
SET merge.status = 'SUPERSEDED';

MATCH (split:ResolutionDecision {decisionId: 'DEC-SPLIT-001'}),
      (m:EntityMention {mentionId: 'M-PARA'})-[old:RESOLVED_TO]->(:Entity {entityId: 'DRUG-ACETAMINOPHEN'}),
      (para:Entity {entityId: 'DRUG-PARACETAMOL'})-[redirect:MERGED_INTO]->(acet:Entity {entityId: 'DRUG-ACETAMINOPHEN'})
DELETE old, redirect
MERGE (m)-[resolved:RESOLVED_TO]->(para)
SET resolved.decisionId = split.decisionId
SET para.resolutionStatus = 'CANONICAL', acet.aliases = [];

MATCH (para:Entity {entityId: 'DRUG-PARACETAMOL'}),
      (fever:Entity {entityId: 'IND-FEVER'})
MERGE (f1:Fact {factId: 'DRUG-PARACETAMOL|TREATS|IND-FEVER'})
SET f1.predicate = 'TREATS'
MERGE (f1)-[:SUBJECT]->(para)
MERGE (f1)-[:OBJECT]->(fever)
WITH f1
MATCH (c:Chunk)-[old:SUPPORTS]->(:Fact {factId: 'DRUG-ACETAMINOPHEN|TREATS|IND-FEVER'})
WHERE old.subjectMentionId = 'M-PARA'
WITH c, f1, old, properties(old) AS support
DELETE old
MERGE (c)-[s:SUPPORTS {supportId: support.supportId}]->(f1)
SET s = support;

MATCH (para:Entity {entityId: 'DRUG-PARACETAMOL'}),
      (acet:Entity {entityId: 'DRUG-ACETAMINOPHEN'}),
      (fever:Entity {entityId: 'IND-FEVER'}),
      (f1:Fact {factId: 'DRUG-PARACETAMOL|TREATS|IND-FEVER'}),
      (f2:Fact {factId: 'DRUG-ACETAMINOPHEN|TREATS|IND-FEVER'})
MERGE (para)-[r1:TREATS {factId: f1.factId}]->(fever)
MERGE (acet)-[r2:TREATS {factId: f2.factId}]->(fever)
SET r1.supportCount = 1, r2.supportCount = 1;
",37,30,false
Step 8 - Inspect decision history,Follow the correction to the accepted merge decision it superseded.,"MATCH p=(split:ResolutionDecision {decisionId: 'DEC-SPLIT-001'})-[:SUPERSEDES]->(merge:ResolutionDecision)
RETURN p, split.status AS currentDecisionStatus,
       merge.status AS previousDecisionStatus;
",38,30,false
Step 9 - Display the audited split,Show the restored application graph while both merge and correction decisions remain.,"MATCH (n)
OPTIONAL MATCH (n)-[r]->(m)
RETURN n, r, m;
",39,30,false
